version: 0.4.0-dev (build 1, commit 3057bb66c)
built with GNU 11.4.0 for Linux x86_64
llama_quantize: quantizing '/tmp/native-sparse-selective-q4-quality-v1/Qwen3.5-35B-A3B-UD-IQ2_XXS.gguf' to '/tmp/native-sparse-selective-q4-quality-v1/Qwen3.5-35B-A3B-selective-attn-Q4_K.gguf' as Q5_K_M using 4 threads
llama_model_loader: loaded meta data with 52 key-value pairs and 733 tensors from /tmp/native-sparse-selective-q4-quality-v1/Qwen3.5-35B-A3B-UD-IQ2_XXS.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.5-35B-A3B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.5-35B-A3B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 35B-A3B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.5-3...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.5 35B A3B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.5-3...
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                      qwen35moe.block_count u32              = 40
llama_model_loader: - kv  18:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  19:                 qwen35moe.embedding_length u32              = 2048
llama_model_loader: - kv  20:             qwen35moe.attention.head_count u32              = 16
llama_model_loader: - kv  21:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  22:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  23:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  24: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  25:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  26:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  27:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  28:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  29:       qwen35moe.expert_feed_forward_length u32              = 512
llama_model_loader: - kv  30: qwen35moe.expert_shared_feed_forward_length u32              = 512
llama_model_loader: - kv  31:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  32:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  33:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  34:               qwen35moe.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  35:                   qwen35moe.ssm.inner_size u32              = 4096
llama_model_loader: - kv  36:          qwen35moe.full_attention_interval u32              = 4
llama_model_loader: - kv  37:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  38:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  39:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  40:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  41:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  42:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  43:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  44:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  45:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  46:               general.quantization_version u32              = 2
llama_model_loader: - kv  47:                          general.file_type u32              = 19
llama_model_loader: - kv  48:                      quantize.imatrix.file str              = Qwen3.5-35B-A3B-GGUF/imatrix_unsloth....
llama_model_loader: - kv  49:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.5-35B-A3B.txt
llama_model_loader: - kv  50:             quantize.imatrix.entries_count u32              = 510
llama_model_loader: - kv  51:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  301 tensors
llama_model_loader: - type q8_0:   60 tensors
[  78/ 733] blk.4.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  79/ 733] blk.4.attn_qkv.weight                - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[  80/ 733] blk.4.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[  81/ 733] blk.4.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[  82/ 733] blk.4.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[  83/ 733] blk.4.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  84/ 733] blk.4.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  85/ 733] blk.4.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[  86/ 733] blk.4.ffn_up_exps.weight             - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[  87/ 733] blk.4.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[  88/ 733] blk.4.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  89/ 733] blk.4.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  90/ 733] blk.4.ssm_alpha.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[  91/ 733] blk.4.ssm_beta.weight                - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[  92/ 733] blk.4.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  93/ 733] blk.4.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  94/ 733] blk.4.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  95/ 733] blk.4.ssm_out.weight                 - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[  96/ 733] blk.5.attn_gate.weight               - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[  97/ 733] blk.5.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  98/ 733] blk.5.attn_qkv.weight                - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[  99/ 733] blk.5.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 100/ 733] blk.5.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 101/ 733] blk.5.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 102/ 733] blk.5.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 103/ 733] blk.5.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 104/ 733] blk.5.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 105/ 733] blk.5.ffn_up_exps.weight             - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 106/ 733] blk.5.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 107/ 733] blk.5.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 108/ 733] blk.5.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 109/ 733] blk.5.ssm_alpha.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 110/ 733] blk.5.ssm_beta.weight                - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 111/ 733] blk.5.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 112/ 733] blk.5.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 113/ 733] blk.5.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 114/ 733] blk.5.ssm_out.weight                 - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 115/ 733] blk.6.attn_gate.weight               - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 116/ 733] blk.6.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 117/ 733] blk.6.attn_qkv.weight                - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 118/ 733] blk.6.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 119/ 733] blk.6.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 120/ 733] blk.6.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 121/ 733] blk.6.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 122/ 733] blk.6.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 123/ 733] blk.6.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 124/ 733] blk.6.ffn_up_exps.weight             - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 125/ 733] blk.6.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 126/ 733] blk.6.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 127/ 733] blk.6.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 128/ 733] blk.6.ssm_alpha.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 129/ 733] blk.6.ssm_beta.weight                - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 130/ 733] blk.6.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 131/ 733] blk.6.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 132/ 733] blk.6.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 133/ 733] blk.6.ssm_out.weight                 - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 134/ 733] blk.7.attn_k.weight                  - [  2048,    512,      1,      1], type =   q5_K, converting to q4_K .. size =     0.69 MiB ->     0.56 MiB
[ 135/ 733] blk.7.attn_k_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 136/ 733] blk.7.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 137/ 733] blk.7.attn_output.weight             - [  4096,   2048,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 138/ 733] blk.7.attn_q.weight                  - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 139/ 733] blk.7.attn_q_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 140/ 733] blk.7.attn_v.weight                  - [  2048,    512,      1,      1], type =   q5_K, converting to q4_K .. size =     0.69 MiB ->     0.56 MiB
[ 141/ 733] blk.7.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 142/ 733] blk.7.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 143/ 733] blk.7.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 144/ 733] blk.7.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 145/ 733] blk.7.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 146/ 733] blk.7.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 147/ 733] blk.7.ffn_up_exps.weight             - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 148/ 733] blk.7.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 149/ 733] blk.7.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 150/ 733] blk.8.attn_gate.weight               - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 151/ 733] blk.8.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 152/ 733] blk.8.attn_qkv.weight                - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 153/ 733] blk.8.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 154/ 733] blk.8.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 155/ 733] blk.8.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 156/ 733] blk.8.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 157/ 733] blk.8.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 158/ 733] blk.8.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 159/ 733] blk.8.ffn_up_exps.weight             - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 160/ 733] blk.8.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 161/ 733] blk.8.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 162/ 733] blk.8.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 163/ 733] blk.8.ssm_alpha.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 164/ 733] blk.8.ssm_beta.weight                - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 165/ 733] blk.8.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 166/ 733] blk.8.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 167/ 733] blk.8.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 168/ 733] blk.8.ssm_out.weight                 - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 169/ 733] blk.9.attn_gate.weight               - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 170/ 733] blk.9.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 171/ 733] blk.9.attn_qkv.weight                - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 172/ 733] blk.9.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 173/ 733] blk.9.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 174/ 733] blk.9.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 175/ 733] blk.9.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 176/ 733] blk.9.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 177/ 733] blk.9.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 178/ 733] blk.9.ffn_up_exps.weight             - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 179/ 733] blk.9.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 180/ 733] blk.9.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 181/ 733] blk.9.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 182/ 733] blk.9.ssm_alpha.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 183/ 733] blk.9.ssm_beta.weight                - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 184/ 733] blk.9.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 185/ 733] blk.9.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 186/ 733] blk.9.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 187/ 733] blk.9.ssm_out.weight                 - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 188/ 733] blk.10.attn_gate.weight              - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 189/ 733] blk.10.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 190/ 733] blk.10.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 191/ 733] blk.10.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 192/ 733] blk.10.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 193/ 733] blk.10.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 194/ 733] blk.10.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 195/ 733] blk.10.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 196/ 733] blk.10.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 197/ 733] blk.10.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 198/ 733] blk.10.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 199/ 733] blk.10.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 200/ 733] blk.10.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 201/ 733] blk.10.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 202/ 733] blk.10.ssm_beta.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 203/ 733] blk.10.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 204/ 733] blk.10.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 205/ 733] blk.10.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 206/ 733] blk.10.ssm_out.weight                - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 207/ 733] blk.11.attn_k.weight                 - [  2048,    512,      1,      1], type =   q5_K, converting to q4_K .. size =     0.69 MiB ->     0.56 MiB
[ 208/ 733] blk.11.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 209/ 733] blk.11.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 210/ 733] blk.11.attn_output.weight            - [  4096,   2048,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 211/ 733] blk.11.attn_q.weight                 - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 212/ 733] blk.11.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 213/ 733] blk.11.attn_v.weight                 - [  2048,    512,      1,      1], type =   q5_K, converting to q4_K .. size =     0.69 MiB ->     0.56 MiB
[ 214/ 733] blk.11.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 215/ 733] blk.11.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 216/ 733] blk.11.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 217/ 733] blk.11.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 218/ 733] blk.11.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 219/ 733] blk.11.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 220/ 733] blk.11.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 221/ 733] blk.11.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 222/ 733] blk.11.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 223/ 733] blk.12.attn_gate.weight              - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 224/ 733] blk.12.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 225/ 733] blk.12.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 226/ 733] blk.12.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 227/ 733] blk.12.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 228/ 733] blk.12.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 229/ 733] blk.12.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 230/ 733] blk.12.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 231/ 733] blk.12.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 232/ 733] blk.12.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 233/ 733] blk.12.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 234/ 733] blk.12.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 235/ 733] blk.12.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 236/ 733] blk.12.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 237/ 733] blk.12.ssm_beta.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 238/ 733] blk.12.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 239/ 733] blk.12.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 240/ 733] blk.12.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 241/ 733] blk.12.ssm_out.weight                - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 242/ 733] blk.13.attn_gate.weight              - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 243/ 733] blk.13.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 244/ 733] blk.13.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 245/ 733] blk.13.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 246/ 733] blk.13.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 247/ 733] blk.13.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 248/ 733] blk.13.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 249/ 733] blk.13.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 250/ 733] blk.13.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 251/ 733] blk.13.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 252/ 733] blk.13.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 253/ 733] blk.13.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 254/ 733] blk.13.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 255/ 733] blk.13.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 256/ 733] blk.13.ssm_beta.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 257/ 733] blk.13.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 258/ 733] blk.13.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 259/ 733] blk.13.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 260/ 733] blk.13.ssm_out.weight                - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 261/ 733] blk.14.attn_gate.weight              - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 262/ 733] blk.14.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 263/ 733] blk.14.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 264/ 733] blk.14.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 265/ 733] blk.14.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
